TestNo,MutantNo
245,587
245,625
298,1
298,2
298,3
298,4
298,5
298,6
298,7
298,8
298,9
298,10
298,11
298,12
298,13
298,14
298,15
298,16
298,17
298,18
298,19
298,20
298,21
298,22
298,23
298,24
298,25
298,26
298,27
298,28
298,29
298,30
298,31
298,32
298,33
298,34
298,35
298,36
298,37
298,38
298,39
298,40
298,41
298,42
298,43
298,44
298,45
298,46
298,47
298,48
298,49
298,50
298,51
298,52
298,53
298,54
298,55
298,56
298,57
298,58
298,59
298,60
298,61
298,62
298,63
298,64
298,65
298,66
298,67
298,68
298,147
298,148
298,149
298,152
298,153
298,154
298,155
298,156
298,157
298,158
298,159
298,160
298,161
298,162
298,163
298,164
298,165
298,166
298,167
298,168
298,169
298,170
298,171
298,172
298,173
298,174
298,175
298,176
298,177
298,178
298,179
298,180
298,181
298,182
298,183
298,184
298,185
298,186
298,187
298,188
298,189
298,190
298,191
298,192
298,193
298,194
298,195
298,196
298,197
298,198
298,199
298,200
298,201
298,202
298,203
298,204
298,205
298,206
298,207
298,208
298,209
298,210
298,211
298,212
298,213
298,214
298,215
298,216
298,217
298,218
298,219
298,220
298,221
298,222
298,223
298,224
298,225
298,226
298,227
298,228
298,229
298,230
298,231
298,232
298,233
298,234
298,235
298,236
298,237
298,238
298,239
298,240
298,241
298,242
298,243
298,244
298,245
298,261
298,262
298,263
298,264
298,265
298,266
298,267
298,268
298,269
298,270
298,271
298,272
298,276
298,277
298,278
298,279
298,280
298,281
298,291
298,292
298,293
298,294
298,295
298,296
298,297
298,298
298,299
298,337
298,338
298,339
298,340
298,341
298,342
298,343
298,344
298,345
298,346
298,347
298,370
298,371
298,372
298,373
298,374
298,375
298,376
298,377
298,378
298,379
302,387
302,388
302,389
302,390
302,391
302,392
302,393
302,394
302,395
302,396
302,397
302,398
302,399
302,400
302,401
302,402
302,403
302,404
302,405
302,406
302,407
302,408
302,409
302,410
302,411
302,412
302,413
302,414
302,415
302,416
302,417
302,418
302,419
302,420
302,421
302,422
302,423
302,424
302,425
302,426
302,427
302,428
302,429
302,430
302,431
302,432
302,433
302,434
302,435
302,436
302,437
302,438
302,439
302,440
302,441
302,442
302,550
302,551
302,552
302,553
302,554
302,555
302,556
302,557
302,558
302,559
302,560
302,561
302,562
302,563
302,564
302,565
302,566
302,567
302,568
302,569
302,570
302,571
302,572
302,573
302,574
302,575
302,576
302,577
302,578
302,579
302,580
302,581
302,582
302,583
302,584
302,585
302,586
302,587
302,625
302,626
302,627
302,628
302,629
302,630
302,631
302,632
302,633
302,634
302,635
302,637
302,638
302,639
302,640
302,641
302,642
302,643
302,644
302,645
302,646
302,647
302,648
302,649
302,650
302,651
302,652
302,653
302,654
302,655
302,656
302,657
302,658
302,659
302,660
302,661
302,662
302,663
302,672
302,681
302,682
302,683
302,684
302,685
302,686
302,687
302,688
302,689
302,690
302,691
302,692
302,693
302,694
302,695
302,696
302,697
302,698
302,699
302,700
302,701
302,702
302,703
302,704
302,705
302,706
302,707
302,708
302,709
302,710
302,711
302,712
302,713
302,714
302,715
302,716
302,717
302,718
302,719
302,720
302,721
302,722
302,723
302,724
302,725
302,726
302,727
302,728
302,729
302,730
302,731
302,732
302,733
302,734
302,735
302,736
302,737
302,738
302,739
302,740
302,741
302,742
302,743
302,744
302,745
302,746
302,747
302,748
302,749
302,750
302,751
302,752
302,753
302,754
302,755
302,756
302,757
302,758
302,759
302,764
302,765
302,766
302,767
302,768
302,769
302,780
302,781
302,782
302,783
302,784
302,785
302,786
302,787
302,788
302,789
302,790
302,791
302,801
302,802
302,803
302,804
302,811
302,812
302,813
302,814
302,815
302,830
302,831
302,832
302,833
302,834
302,835
302,836
302,837
309,1
309,2
309,3
309,4
309,5
309,6
309,7
309,8
309,9
309,10
309,11
309,12
309,13
309,14
309,15
309,16
309,17
309,18
309,19
309,20
309,21
309,22
309,23
309,24
309,25
309,26
309,27
309,28
309,29
309,30
309,31
309,32
309,33
309,34
309,35
309,36
309,37
309,38
309,39
309,40
309,41
309,42
309,43
309,44
309,45
309,46
309,47
309,48
309,49
309,50
309,51
309,52
309,53
309,54
309,55
309,56
309,57
309,58
309,59
309,60
309,61
309,62
309,63
309,64
309,65
309,66
309,67
309,68
309,69
309,70
309,273
309,274
309,275
309,276
309,277
309,278
309,279
309,280
309,281
309,291
309,292
309,293
309,294
309,295
309,296
309,297
309,298
309,299
309,338
309,339
309,340
309,341
309,342
309,371
309,372
309,373
309,374
309,375
309,376
309,377
309,378
309,379
317,1
317,2
317,3
317,4
317,5
317,6
317,7
317,8
317,9
317,10
317,11
317,12
317,13
317,14
317,15
317,16
317,17
317,18
317,19
317,20
317,21
317,22
317,23
317,24
317,25
317,26
317,27
317,28
317,29
317,30
317,31
317,32
317,33
317,34
317,35
317,36
317,37
317,38
317,39
317,40
317,41
317,42
317,43
317,44
317,45
317,46
317,47
317,48
317,49
317,50
317,51
317,52
317,53
317,54
317,55
317,56
317,57
317,58
317,59
317,60
317,61
317,62
317,63
317,64
317,65
317,66
317,67
317,68
317,69
317,70
317,273
317,274
317,275
317,276
317,277
317,278
317,279
317,280
317,281
317,291
317,292
317,293
317,294
317,295
317,296
317,297
317,298
317,299
317,338
317,339
317,340
317,341
317,342
317,371
317,372
317,373
317,374
317,375
317,376
317,377
317,378
317,379
335,1
335,2
335,3
335,4
335,5
335,6
335,7
335,8
335,9
335,10
335,11
335,12
335,13
335,14
335,15
335,16
335,17
335,18
335,19
335,20
335,21
335,22
335,23
335,24
335,25
335,26
335,27
335,28
335,29
335,30
335,31
335,32
335,33
335,34
335,35
335,36
335,37
335,38
335,39
335,40
335,41
335,42
335,43
335,44
335,45
335,46
335,47
335,48
335,49
335,50
335,51
335,52
335,53
335,54
335,55
335,56
335,57
335,58
335,59
335,60
335,61
335,62
335,63
335,64
335,65
335,66
335,67
335,68
335,69
335,70
335,273
335,274
335,275
335,276
335,277
335,278
335,279
335,280
335,281
335,291
335,292
335,293
335,294
335,295
335,296
335,297
335,298
335,299
335,338
335,339
335,340
335,341
335,342
335,371
335,372
335,373
335,374
335,375
335,376
335,377
335,378
335,379
365,1
365,2
365,3
365,4
365,5
365,6
365,7
365,8
365,9
365,10
365,11
365,12
365,13
365,14
365,15
365,16
365,17
365,18
365,19
365,20
365,21
365,22
365,23
365,24
365,25
365,26
365,27
365,28
365,29
365,30
365,31
365,32
365,33
365,34
365,35
365,36
365,37
365,38
365,39
365,40
365,41
365,42
365,43
365,44
365,45
365,46
365,47
365,48
365,49
365,50
365,51
365,52
365,53
365,54
365,55
365,56
365,57
365,58
365,59
365,60
365,61
365,62
365,63
365,64
365,65
365,66
365,67
365,68
365,261
365,262
365,263
365,264
365,265
365,266
365,267
365,268
365,269
365,276
365,277
365,278
365,279
365,280
365,281
365,291
365,292
365,293
365,294
365,295
365,296
365,297
365,298
365,299
365,338
365,339
365,340
365,341
365,342
365,371
365,372
365,373
365,374
365,375
365,376
365,377
365,378
365,379
367,387
367,388
367,389
367,390
367,391
367,392
367,393
367,394
367,395
367,396
367,397
367,398
367,399
367,400
367,401
367,402
367,403
367,404
367,405
367,406
367,407
367,408
367,409
367,410
367,411
367,412
367,413
367,414
367,415
367,416
367,417
367,418
367,419
367,420
367,421
367,422
367,423
367,424
367,425
367,426
367,427
367,428
367,429
367,430
367,431
367,432
367,433
367,434
367,435
367,436
367,437
367,438
367,439
367,440
367,441
367,442
367,550
367,551
367,552
367,553
367,554
367,555
367,556
367,557
367,558
367,559
367,560
367,561
367,562
367,563
367,564
367,565
367,566
367,567
367,568
367,569
367,570
367,571
367,572
367,573
367,574
367,575
367,576
367,577
367,578
367,579
367,580
367,581
367,582
367,583
367,584
367,585
367,586
367,587
367,625
367,626
367,627
367,628
367,629
367,630
367,631
367,632
367,633
367,634
367,635
367,637
367,638
367,639
367,640
367,641
367,642
367,643
367,644
367,645
367,646
367,647
367,648
367,649
367,650
367,651
367,652
367,653
367,654
367,655
367,656
367,657
367,658
367,659
367,660
367,661
367,662
367,663
367,672
367,681
367,682
367,683
367,684
367,685
367,686
367,687
367,688
367,689
367,690
367,691
367,692
367,693
367,694
367,695
367,696
367,697
367,698
367,699
367,700
367,701
367,702
367,703
367,704
367,705
367,706
367,707
367,708
367,709
367,710
367,711
367,712
367,713
367,714
367,715
367,716
367,717
367,718
367,719
367,720
367,721
367,722
367,723
367,724
367,725
367,726
367,727
367,728
367,729
367,730
367,731
367,732
367,733
367,734
367,735
367,736
367,737
367,738
367,739
367,740
367,741
367,742
367,743
367,744
367,745
367,746
367,747
367,748
367,749
367,750
367,751
367,752
367,753
367,754
367,755
367,756
367,757
367,758
367,759
367,764
367,765
367,766
367,767
367,768
367,769
367,780
367,781
367,782
367,783
367,784
367,785
367,786
367,787
367,788
367,789
367,790
367,791
367,801
367,802
367,803
367,804
367,811
367,812
367,813
367,814
367,815
367,830
367,831
367,832
367,833
367,834
367,835
367,836
367,837
372,1
372,2
372,3
372,4
372,5
372,6
372,7
372,8
372,9
372,10
372,11
372,12
372,13
372,14
372,15
372,16
372,17
372,18
372,19
372,20
372,21
372,22
372,23
372,24
372,25
372,26
372,27
372,28
372,29
372,30
372,31
372,32
372,33
372,34
372,35
372,36
372,37
372,38
372,39
372,40
372,41
372,42
372,43
372,44
372,45
372,46
372,47
372,48
372,49
372,50
372,51
372,52
372,53
372,54
372,55
372,56
372,57
372,58
372,59
372,60
372,61
372,62
372,63
372,64
372,65
372,66
372,67
372,68
372,71
372,72
372,73
372,74
372,75
372,76
372,77
372,78
372,79
372,80
372,81
372,82
372,83
372,84
372,85
372,86
372,87
372,88
372,89
372,90
372,91
372,92
372,93
372,94
372,95
372,96
372,97
372,98
372,99
372,100
372,101
372,102
372,103
372,104
372,105
372,106
372,107
372,108
372,109
372,110
372,111
372,112
372,113
372,114
372,115
372,116
372,117
372,118
372,119
372,120
372,121
372,122
372,123
372,124
372,125
372,126
372,127
372,128
372,129
372,130
372,131
372,132
372,133
372,134
372,135
372,136
372,137
372,138
372,139
372,140
372,141
372,142
372,143
372,144
372,145
372,146
372,261
372,262
372,263
372,264
372,265
372,266
372,267
372,268
372,269
372,276
372,277
372,278
372,279
372,280
372,281
372,291
372,292
372,293
372,294
372,295
372,296
372,297
372,298
372,299
372,337
372,338
372,339
372,340
372,341
372,342
372,371
372,372
372,373
372,374
372,375
372,376
372,377
372,378
372,379
